EventKey,Pen,Place,Name,Team,Country,Time,DeltaTime,Distance,Time Normal,Base,Gender,UID,ARR,ARRBand,EventRating,EventRatingBand,AgeBand,Pen Group,Week,Type,Points,Elevation,Pen Size,Pen Group,Total Rating,Pen Rating,Pen Range,Race Type
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,
